LDS entries with GPS: 14927
Type breakdown:
  other: 13842
  temple: 371
  stake_center: 186
  meetinghouse: 181
  ward: 105
  stake: 63
  institute: 55
  branch: 51
  mission: 51
  seminary: 22

Temples with GPS: 371
  Bahφa Blanca Argentina Temple | AR | -38.6912, -62.2359
  Buenos Aires Argentina Temple | AR | -34.7293, -58.5182
  Buenos Aires City Center Argentina Temple | AR | -34.5992, -58.3731
  C≤rdoba Argentina Temple | AR | -31.3589, -64.2458
  Mendoza Argentina Temple | AR | -32.8638, -68.8816
  Rosario Argentina Temple | AR | -32.9324, -60.6527
  Salta Argentina Temple | AR | -24.8372, -65.4700
  Pago Pago American Samoa Temple | AS | -14.3340, -170.7320
  Vienna Austria Temple | AT | 48.2431, 16.3494
  Adelaide Australia Temple | AU | -34.8925, 138.6350
  Brisbane Australia Temple | AU | -27.4809, 153.0338
  Melbourne Australia Temple | AU | -37.8688, 145.2126
  Perth Australia Temple | AU | -31.9069, 115.8698
  Sydney Australia Temple | AU | -33.7756, 151.0506
  Carlingford Lds Temple | AU | -33.8759, 151.2057
  Brussels Belgium Temple | BE | 50.8417, 4.3671
  Cochabamba Bolivia Temple | BO | -17.3636, -66.1476
  La Paz Bolivia Temple | BO | -16.5437, -68.0892
  Santa Cruz Bolivia Temple | BO | -17.7386, -63.1747
  BelΘm Brazil Temple | BR | -1.3872, -48.4599
  Belo Horizonte Brazil Temple | BR | -19.8792, -43.9786
  Brasφlia Brazil Temple | BR | -15.7478, -47.8809
  Campinas Brazil Temple | BR | -22.8965, -47.0011
  Curitiba Brazil Temple | BR | -25.4413, -49.3421
  Florian≤polis Brazil Temple | BR | -27.5922, -48.6172
  Fortaleza Brazil Temple | BR | -3.7478, -38.4610
  Joπo Pessoa Brazil Temple | BR | -7.1242, -34.8291
  Londrina Brazil Temple | BR | -23.3446, -51.1602
  Macei≤ Brazil Temple | BR | -9.6033, -35.7440
  Manaus Brazil Temple | BR | -3.0739, -60.0893
  Natal Brazil Temple | BR | -5.8779, -35.2227
  Porto Alegre Brazil Temple | BR | -30.0340, -51.1579
  Recife Brazil Temple | BR | -8.0364, -34.9111
  Ribeirπo Preto Brazil Temple | BR | -21.2161, -47.8093
  Rio de Janeiro Brazil Temple | BR | -23.0009, -43.3999
  Salvador Brazil Temple | BR | -12.9293, -38.3864
  Santos Brazil Temple | BR | -23.9429, -46.3342
  Sπo Paulo Brazil Temple | BR | -23.5852, -46.7228
  Sπo Paulo East Brazil Temple | BR | -23.5552, -46.5444
  Teresina Brazil Temple | BR | -5.0884, -42.7799
  Vit≤ria Brazil Temple | BR | -20.2964, -40.3048
  VANCOUVER TEMPLE- CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS | CA | 49.1515, -122.6573
  Calgary Alberta Temple | CA | 51.1409, -114.2333
  Cardston Alberta Temple | CA | 49.1983, -113.3094
  Edmonton Alberta Temple | CA | 53.4896, -113.5705
  Halifax Nova Scotia Temple | CA | 44.6700, -63.4890
  Lethbridge Alberta Temple | CA | 49.6704, -112.9109
  Montreal Quebec Temple | CA | 45.5633, -73.4906
  Regina Saskatchewan Temple | CA | 50.4210, -104.5417
  Toronto Ontario Temple | CA | 43.7443, -79.7461
  Vancouver British Columbia Temple | CA | 49.1512, -122.6580
  Victoria British Columbia Temple | CA | 48.4510, -123.5220
  Winnipeg Manitoba Temple | CA | 49.8005, -97.1952
  Kananga Democratic Republic of the Congo Temple | CD | -5.8951, 22.4297
  Kinshasa Democratic Republic of the Congo Temple | CD | -4.3275, 15.2737
  Lubumbashi Democratic Republic of the Congo Temple | CD | -11.6489, 27.4685
  Brazzaville Republic of the Congo Temple | CG | -4.2828, 15.2585
  Bern Switzerland Temple | CH | 47.0022, 7.4582
  Abidjan Ivory Coast Temple | CI | 5.3623, -3.9769
  Antofagasta Chile Temple | CL | -23.5719, -70.3945
  Concepci≤n Chile Temple | CL | -36.8515, -73.0500
  Puerto Montt Chile Temple | CL | -41.4894, -72.8885
  Santiago Chile Temple | CL | -33.4362, -70.6095
  Santiago West Chile Temple | CL | -33.4928, -70.7377
  Vi±a del Mar Chile Temple | CL | -33.0209, -71.5457
  Barranquilla Colombia Temple | CO | 11.0168, -74.8626
  Bogotß Colombia Temple | CO | 4.7078, -74.0562
  Cali Colombia Temple | CO | 3.4870, -76.5215
  San JosΘ Costa Rica Temple | CR | 9.9864, -84.1848
  Praia Cape Verde Temple | CV | 14.9188, -23.5112
  Frankfurt Germany Temple | DE | 50.2582, 8.6413
  Freiberg Germany Temple | DE | 50.9223, 13.3225
  Hamburg Germany Temple | DE | 53.5664, 10.0328
  Copenhagen Denmark Temple | DK | 55.6927, 12.5339
  Santo Domingo Dominican Republic Temple | DO | 18.4666, -69.9171
  Guayaquil Ecuador Temple | EC | -2.1562, -79.9049
  Quito Ecuador Temple | EC | -0.2137, -78.4410
  Barcelona Spain Temple | ES | 41.4875, 2.0693
  Madrid Spain Temple | ES | 40.4001, -3.6316
  Helsinki Finland Temple | FI | 60.2252, 24.7818
  Suva Fiji Temple | FJ | -18.1197, 178.4386
  Paris France Temple | FR | 48.8179, 2.1232
  Birmingham England Temple | GB | 52.5355, -1.8124
  London England Temple | GB | 51.1626, -0.0522
  Preston England Temple | GB | 53.6725, -2.6313
  Lds London Temple | GB | 51.4968, -0.1086
  Accra Ghana Temple | GH | 5.5675, -0.1937
  Kumasi Ghana Temple | GH | 6.7024, -1.6411
  Cobßn Guatemala Temple | GT | 15.4591, -90.3652
  Guatemala City Guatemala Temple | GT | 14.5833, -90.4856
  Huehuetenango Guatemala Temple | GT | 15.3262, -91.4899
  Miraflores Guatemala City Guatemala Temple | GT | 14.6072, -90.5450
  Quetzaltenango Guatemala Temple | GT | 14.8465, -91.5425
  Retalhuleu Guatemala Temple | GT | 14.5539, -91.6552
  Yigo Guam Temple | GU | 13.5417, 144.8901
  Hong Kong China Temple | HK | 22.3405, 114.1773
  San Pedro Sula Honduras Temple | HN | 15.5225, -88.0369
  Tegucigalpa Honduras Temple | HN | 14.0522, -87.2380
  Port-au-Prince Haiti Temple | HT | 18.5290, -72.2681
  Ha∩ti LDS Temple & News. | HT | 18.5160, -72.2878
  Budapest Hungary Temple | HU | 47.5702, 19.0063
  Jakarta Indonesia Temple | ID | -6.2411, 106.8378
  Bengaluru India Temple | IN | 12.9921, 77.7047
  Rome Italy Temple | IT | 41.9704, 12.5448
  Fukuoka Japan Temple | JP | 33.5726, 130.3917
  Okinawa Japan Temple | JP | 26.3583, 127.8017
  Osaka Japan Temple | JP | 34.8168, 135.7151
  Sapporo Japan Temple | JP | 43.0249, 141.4457
  Tokyo Japan Temple | JP | 35.6528, 139.7245
  Nairobi Kenya Temple | KE | -1.2653, 36.7398
  Phnom Penh Cambodia Temple | KH | 11.5699, 104.8957
  Tarawa Kiribati Temple | KI | 1.3495, 173.0401
  Seoul Korea Temple | KR | 37.5589, 126.9313
  Antananarivo Madagascar Temple | MG | -18.8545, 47.4784
  Ulaanbaatar Mongolia Temple | MN | 47.8646, 106.8147
  Chihuahua Mexico Temple | MX | 28.6437, -106.1499
  Ciudad Jußrez Mexico Temple | MX | 31.7363, -106.4632
  Colonia Jußrez Chihuahua Mexico Temple | MX | 30.3053, -108.0820
  Cuernavaca Mexico Temple | MX | 18.9347, -99.2265
  Culiacßn Mexico Temple | MX | 24.7918, -107.4419
  Guadalajara Mexico Temple | MX | 20.6615, -103.4231
  Hermosillo Sonora Mexico Temple | MX | 29.1025, -110.9469
  MΘrida Mexico Temple | MX | 20.9658, -89.6311
  Mexico City BenemΘrito Mexico Temple | MX | 19.5348, -99.1509
  Mexico City Mexico Temple | MX | 19.4659, -99.0868
  Monterrey Mexico Temple | MX | 25.5894, -100.2600
  Oaxaca Mexico Temple | MX | 17.0416, -96.7135
  Pachuca Mexico Temple | MX | 20.1023, -98.7626
  Puebla Mexico Temple | MX | 19.0854, -98.2355
  QuerΘtaro Mexico Temple | MX | 20.6134, -100.4106
  San Luis Potosφ Mexico Temple | MX | 22.1532, -101.0152
  Tampico Mexico Temple | MX | 22.2543, -97.8559
  Tijuana Mexico Temple | MX | 32.4887, -116.9294
  Toluca Mexico Temple | MX | 19.2523, -99.6269
  Torre≤n Mexico Temple | MX | 25.5533, -103.4992
  Tuxtla GutiΘrrez Mexico Temple | MX | 16.7642, -93.1592
  Veracruz Mexico Temple | MX | 19.1344, -96.1063
  Villahermosa Mexico Temple | MX | 17.9813, -92.9374
  Beira Mozambique Temple | MZ | -19.8459, 34.8552
  Aba Nigeria Temple | NG | 5.1476, 7.3567
  Benin City Nigeria Temple | NG | 6.3146, 5.6252
  Calabar Nigeria Temple | NG | 4.9799, 8.3397
  Eket Nigeria Temple | NG | 4.6581, 7.9682
  Lagos Nigeria Temple | NG | 6.4449, 3.4314
  Managua Nicaragua Temple | NI | 12.0909, -86.2343
  The Hague Netherlands Temple | NL | 52.0545, 4.5030
  Oslo Norway Temple | NO | 59.8580, 10.4803
  Auckland New Zealand Temple | NZ | -36.9932, 174.8902
  Hamilton New Zealand Temple | NZ | -37.8264, 175.2249
  Wellington New Zealand Temple | NZ | -41.1233, 174.8546
  Panama City Panama Temple | PA | 8.9915, -79.5705
  Arequipa Peru Temple | PE | -16.3752, -71.5385
  Cusco Peru Temple | PE | -13.5159, -71.9849
  Iquitos Peru Temple | PE | -3.7608, -73.2676
  Lima Peru Los Olivos Temple | PE | -12.0200, -77.0542
  Lima Peru Temple | PE | -12.0697, -76.9489
  Piura Peru Temple | PE | -5.1681, -80.6269
  Trujillo Peru Temple | PE | -8.1001, -79.0585
  Papeete Tahiti Temple | PF | -17.5366, -149.5560
  Port Moresby Papua New Guinea Temple | PG | -9.4775, 147.1765
  Alabang Philippines Temple | PH | 14.4129, 121.0378
  Bacolod Philippines Temple | PH | 10.6966, 122.9895
  Cagayan de Oro Philippines Temple | PH | 8.4791, 124.6599
  Cebu City Philippines Temple | PH | 10.3277, 123.8983
  Davao Philippines Temple | PH | 7.0886, 125.5798
  Iloilo Philippines Temple | PH | 10.7531, 122.5484
  Manila Philippines Temple | PH | 14.6014, 121.0698
  Naga Philippines Temple | PH | 13.6123, 123.2133
  Santiago Philippines Temple | PH | 16.6857, 121.5613
  Tacloban City Philippines Temple | PH | 11.2238, 124.9845
  Tuguegarao City Philippines Temple | PH | 17.6501, 121.7516
  Urdaneta Philippines Temple | PH | 15.9386, 120.5818
  LDS Cebu Temple | PH | 10.2925, 123.9084
  Mormon Temple,white Plains | PH | 14.6007, 121.0644
